Total paragraphs: 1423
================================================================================
[P0] Normal | big data and cognitive computing
[P1] Body Text | (empty)
[P2] Body Text | (empty)
[P3] Normal | Review
[P4] Title | Face Liveness Detection Using Artificial Intelligence Techniques: A Systematic Literature Review and Future Directions
[P5] Heading 1 | Smita Khairnar 1,2,*, Shilpa Gite 1,*, Ketan Kotecha 1 and Sudeep D. Thepade 2
[P6] Body Text | (empty)
[P7] Body Text | (empty)
[P8] Body Text | (empty)
[P9] Body Text | (empty)
[P10] Body Text | (empty)
[P11] Body Text | (empty)
[P12] Body Text | (empty)
[P13] Body Text | (empty)
[P14] Body Text | (empty)
[P15] Body Text | (empty)
[P16] Body Text | (empty)
[P17] Body Text | (empty)
[P18] Body Text | (empty)
[P19] Body Text | (empty)
[P20] Body Text | (empty)
[P21] Body Text | (empty)
[P22] Body Text | (empty)
[P23] Body Text | (empty)
[P24] Body Text | (empty)
[P25] Body Text | (empty)
[P26] Body Text | (empty)
[P27] Body Text | (empty)
[P28] Normal | Citation: Khairnar, S.; Gite, S.; Kotecha, K.; Thepade, S.D. Face Liveness Detection Using Artificial Intelligence Techniques: A Systematic Literature Review and Future Directions. Big Data Cogn.
[P29] Normal | Comput. 2023, 7, 37. https://doi.org/
[P30] Normal | 10.3390/bdcc7010037
[P31] Body Text | (empty)
[P32] Normal | Received: 9 December 2022
[P33] Normal | Revised: 28 January 2023
[P34] Normal | Accepted: 3 February 2023
[P35] Normal | Published: 17 February 2023
[P36] Body Text | (empty)
[P37] Normal | Copyright: © 2023 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https:// creativecommons.org/licenses/by/ 4.0/).
[P38] Normal | 1	Department of Artificial Intelligence and Machine Learning, Symbiosis Centre for Applied Artificial Intelligence (SCAAI), Symbiosis Institute of Technology, Symbiosis International (Deemed) University (SIU), Lavale, Pune 412115, India
[P39] Normal | 2	Department of Computer Engineering, Pimpri Chinchwad College of Engineering, SPPU, Pune 411044, India
[P40] Normal | *	Correspondence: chavansmita31@gmail.com (S.K.); shilpa.gite@sitpune.edu.in (S.G.)
[P41] Body Text | (empty)
[P42] Normal | Abstract: Biometrics has been evolving as an exciting yet challenging area in the last decade. Though face recognition is one of the most promising biometrics techniques, it is vulnerable to spoofing threats. Many researchers focus on face liveness detection to protect biometric authentication systems from spoofing attacks with printed photos, video replays, etc. As a result, it is critical to investigate the current research concerning face liveness detection, to address whether recent advancements can give solutions to mitigate the rising challenges. This research performed a systematic review using the PRISMA approach by exploring the most relevant electronic databases. The article selection process follows preset inclusion and exclusion criteria. The conceptual analysis examines the data retrieved from the selected papers. To the author, this is one of the foremost systematic literature reviews dedicated to face-liveness detection that evaluates existing academic material published in the last decade. The research discusses face spoofing attacks, various feature extraction strategies, and Artificial Intelligence approaches in face liveness detection. Artificial intelligence-based methods, including Machine Learning and Deep Learning algorithms used for face liveness detection, have been discussed in the research. New research areas such as Explainable Artificial Intelligence, Federated Learning, Transfer learning, and Meta-Learning in face liveness detection, are also considered. A list of datasets, evaluation metrics, challenges, and future directions are discussed. Despite the recent and substantial achievements in this field, the challenges make the research in face liveness detection fascinating.
[P43] Body Text | (empty)
[P44] Normal | Keywords: artificial intelligence (AI); domain adaptation; explainable AI (XAI); face liveness detection (FLD)
[P45] Body Text | (empty)
[P46] Body Text | (empty)
[P47] Heading 1 | Introduction
[P48] Body Text | Biometric authentication has consistently outperformed conventional password-based authentication schemes [1]. Personal identification was limited in prehistoric times. Today, computer vision and biometrics can distinguish people without credentials or artifacts [2]. Biometrics can identify people instead of their affiliations, belongings, or confidential information. The need for accurate and machine-based identification led us to biometrics, which uses technology to speed up the process of identifying and authenticating people. The printed IDs have been replaced with biometric IDs, which allow for proof of ‘who you are’ without carrying a card or other document [3].
